490 1 7.568152929659044 14.672145930188087 10.430731892738594
491 1 15.539797135861493 16.197539243776003 17.406016123093814
492 1 18.117684012019765 1.5580751182975305 13.30985089829311
493 1 19.268231463894352 6.371031709977018 9.066944261082615
494 1 15.18705166080695 11.58425487480802 11.67448900743757
495 1 7.231449312550602 0.7878811270389496 5.570895122010604
496 1 1.88338561328381 14.994280031443235 8.633299739084636
497 1 6.742228202791978 6.773893012272074 10.4414548984048
498 1 11.153376303577897 8.806417247240638 18.295511962229963
499 1 19.313307115268813 4.436131219393018 18.16666586862097
500 1 1.9493820915718985 10.905362280300558 7.567600022478889
501 1 16.83548246328156 0.44652249456001325 13.131413349405165
502 1 12.86278693001468 15.871412245115604 3.144614525721574
503 1 4.949005720431819 8.86042356183981 15.81140994637397
504 1 7.352866763287325 3.802985631777618 3.0578440939298734
505 1 9.686995171249524 13.575762583782838 8.692343998647761
506 1 17.67857268462222 14.39370178524166 19.267705589650525
507 1 7.6335039781736835 10.551662608096205 6.406400820193139
508 1 8.383285812400576 5.5783822220370745 5.487346629730898
509 1 18.071740234724675 17.668574094889888 4.348514819873477
510 1 4.204089238014495 17.737505581461242 1.4072033313640397
511 1 19.958482664961764 8.94178734542501 12.826609628215612
512 1 11.090731409759622 8.862944228595735 15.031463838520462
513 1 3.2866626930379295 9.015167232343863 5.253238152194795
514 1 17.829593078581482 14.634101283569152 15.820596236527
515 1 15.678703196325493 2.857889231887918 19.25821707029613
516 1 11.943501931079798 9.154512430940361 14.32743764325073
517 1 4.264062626553223 17.857988630230107 1.175519284668407
518 1 10.795478278150874 2.1611096008665376 19.841171267878146
519 1 8.963962298129207 3.4247560813147704 7.035114549990855
520 1 7.788183610000745 7.597967492583995 4.987003261103238
521 1 13.689805434423919 17.917786079711963 14.476445058247435
522 1 4.005360754817826 16.798230543037707 12.801506893592183
523 1 1.8509754401568501 19.983799376625345 0.007582372553840422
524 1 15.22183912830275 8.920107827781575 5.005247711679637
525 1 10.922522473271567 18.233235790227763 15.844018015908063
526 1 6.27769553377126 4.676244541036914 2.3696782879857192
527 1 16.769374564935077 1.487996775572853 6.308532426394013
528 1 7.206036814314278 2.5519915210258604 13.79762604210766
529 1 16.642546879097065 13.208827037806174 6.0744636166186305
530 1 10.620634253281459 1.3177143857797735 9.867043239852817
531 1 13.508298616511027 10.01809830631779 8.935169655192945
532 1 6.413425771876138 13.862973737759352 14.09066314393719
533 1 11.033109524847093 14.311361450603489 8.317207155242528
534 1 13.038727878874068 2.681012415835915 7.32307824088517
535 1 0.99870237024686 0.4918069645358125 4.1972275241216295
536 1 7.221846549715232 14.240307077417963 2.5773415596050686
537 1 19.96102894943576 16.436619110495823 15.75210852655309
538 1 19.258472873050994 2.4680019933796093 11.783423977368004
539 1 17.159893106538245 2.096758828561449 13.469958454956455
540 1 1.3251085685457697 2.029835033034464 1.849204004246594
541 1 13.788330546678264 4.405503921810896 8.052931609422433
542 1 17.180633007738827 8.385313539436599 8.374591481957264
543 1 1.9732589393497757 0.04904899667036444 3.3022695740481245
544 1 8.203131756560879 12.682824512337252 3.4760710002575768
545 1 6.000123426721464 3.9751891952501683 4.718151804912156
546 1 16.123383119780787 1.5323435984921518 16.384296316343573
547 1 2.1384949862734204 1.342888483015785 1.8623947387604511
548 1 18.810405692110084 2.112657929631865 13.19486802544905
549 1 1.6776494006579656 12.107241242317304 12.159187023949015
550 1 3.074603316411848 6.728910771162157 16.158365983965076
551 1 16.491026223792257 11.545730550340036 19.24142576174898
552 1 19.81282668204537 8.848571860275399 11.063150432907893
553 1 14.567889396996485 18.26705638682382 16.917225449904905
554 1 3.4291970655470294 6.230159777112156 5.603969342848913
555 1 4.627014187254201 14.813886871375942 3.179620086215429
556 1 13.856669069460317 12.568870424528125 0.7354430236892351
557 1 16.847125525587806 8.606203019285953 5.6866660648258875
558 1 8.352680783600936 3.6267514385414645 13.09189281579676
559 1 17.239966874062343 10.479139930284278 3.928881400564661
560 1 12.284465212300086 9.441434598005484 14.602287829987697
561 1 19.574876937304058 18.2598915020736 19.498896422358914
562 1 6.655424661587446 2.1039442377725592 16.614683408238633
563 1 2.7856230923795966 19.050985752933297 2.50440342971737
564 1 12.6599677747291 17.631733973167233 9.327073070417661
565 1 1.452788995191614 1.829633852131447 4.6230441867962435
566 1 9.778375472729607 6.309666571012991 13.411115829475818
567 1 14.963536178389163 19.28746284523704 1.2696982335361051
568 1 3.715327323212718 16.27003977489917 17.350702452149207
569 1 5.467399088835436 19.650472492710215 3.9356750101045512
570 1 7.978586247670696 14.661595435491224 10.383500673897164
571 1 3.346741938288651 19.591046186762583 9.520916844638428
572 1 18.45394407059451 1.7564227835164337 11.787159399478535
573 1 1.3901672035024704 4.19938984276333 18.364826757589576
574 1 3.1881241778120906 13.019212660508853 19.424706878111227
575 1 0.15044488106253473 13.052400540032057 14.015678557399223
576 1 19.474320646504392 8.089306739384103 10.216184262174696
577 1 8.044873553999224 6.911912673712422 10.8841755214704
578 1 13.485413155235515 16.271224022639355 3.1434390221012554
579 1 10.031023639079448 19.939824448936797 3.2410756207233438
580 1 8.372933988845956 8.086541181718772 10.443917661650664
581 1 7.701525194344139 11.309082153406306 0.12391119483897262
582 1 2.935686504189059 14.1503870183284 0.8496695532921472
583 1 17.14134342893471 8.505596466989697 1.4132189902427772
584 1 1.2073228365377897 19.526986396206226 13.815413919165957
585 1 4.458189382027154 14.678206733609652 0.40733559693785226
586 1 11.905071479499274 18.00792010589796 10.117514554273733
587 1 12.224659949683353 17.948080345072853 5.247989445041981
588 1 3.784128221411658 7.785303097133937 9.719100700611577
589 1 16.627857974654052 1.6486206745003718 18.396876174851883
590 1 3.6272747261927307 0.5440344470980762 0.8452565757157049
591 1 17.29490384396174 18.553092500080048 16.131490246475412
592 1 0.5306462821046809 6.210218447517521 4.571663175339307
593 1 9.729702395101912 10.637731772438663 17.76216770002013
594 1 9.885670138489118 15.769627272616614 5.775137861740792
595 1 13.598403705867689 14.088287670266876 10.93050075757997
596 1 5.319331053471547 12.905955022105731 11.916689487705593
597 1 17.580924553309053 11.686171861621835 9.781357443484433
598 1 14.380207592411933 15.038263054150974 3.8601697073413432
599 1 7.850547939767374 1.8154411812691218 0.4173129747145543
600 1 16.687353777978593 18.705333657000455 17.96924407228272
601 1 12.450116881830562 2.0821158383495275 17.99986538507698
602 1 12.010276175894795 0.9794266427906018 15.833946316772685
603 1 18.149310439015068 7.262138907226272 0.7153520226689603
604 1 11.367669043206645 1.4443193877622562 19.819235352876287
605 1 3.4287839888696747 6.428565876382275 3.4198288690045
606 1 4.354489713592464 16.765658812977662 11.488035627931602
607 1 7.232537947063333 9.40549615056944 2.374319337691284
608 1 10.803714182660702 3.4392788644515315 9.337556010221588
609 1 8.00624716936322 8.355762964609067 2.834402969203851
610 1 10.315568546646059 10.638239892658959 12.469611970356016
611 1 3.841689867419975 8.972629217644457 7.316998580598579
612 1 2.5833306976426096 2.056917742928721 5.408807473377442
613 1 7.771911410047949 15.50915502587825 15.205969616930686
614 1 5.490558009869577 16.96751402085355 10.61328488459563
615 1 13.24323905376114 1.4436799289566449 13.15194463752994
616 1 6.27096008241264 12.237050434419581 8.250482084332146
617 1 13.343227266642455 17.783267901272406 17.673274523729507
618 1 8.408638948710722 8.58837777844413 7.467646954612155
619 1 18.42720276699773 2.1539376285764877 17.91922057164865
620 1 14.168902460264928 15.729557091890502 10.124326898509715
621 1 10.71783734776057 6.2394437294352585 18.04992133860017
622 1 6.782283249447005 17.54974586799565 13.364119941257206
623 1 4.062365982865832 19.691574467167335 5.889891667300507
624 1 1.8102640792072333 18.38251160249171 15.600877707701466
625 1 15.76312110910597 4.480362183531589 18.811716022825422
626 1 14.340484329343003 8.024978042532553 18.419416117140177
627 1 16.82133673651896 1.4151678727337935 18.905538115542665
628 1 16.103960695472452 13.617388809415838 9.010576491873309
629 1 4.40530838174613 19.717703624760553 10.89718938028772
630 1 6.163641273685436 0.9826349405321322 9.213172519159578
631 1 2.920123942556727 19.668151630637496 19.5802160745645
632 1 13.847056287478637 13.465760363040452 5.979320601046998
633 1 7.1583742595756945 5.33009712973972 1.4334481370011898
634 1 18.38729105850872 2.6205116764720437 4.596988905594932
635 1 3.6974528121483474 10.108065591144857 4.865055244509597
636 1 13.864678494587395 10.319182704659944 13.817756705197752
637 1 10.566004308534492 1.4756212799418056 9.282816268606275
638 1 17.553440452706482 19.014727341590344 5.561187624322579
639 1 16.604104088129354 4.161873836598482 10.021158829061198
640 1 15.490187280046843 16.469194994546804 1.5184172051365263
641 1 9.727080825757188 2.1495146085331385 10.393017361355803
642 1 8.918783119192105 7.680829921348811 9.854605250759995
643 1 17.117753429344237 0.891410572483593 18.13105972536152
644 1 0.7348981180751046 12.172408976966365 18.023471443275913
645 1 19.846995215066073 0.37096531136189936 8.827930027415224
646 1 7.4637982879480695 3.1074866132587053 19.666535132145277
647 1 17.675280673488036 7.721758768601818 1.5453923557413396
648 1 18.95147053840676 14.516273500547904 9.48771355547329
649 1 12.438482750993291 4.535757828359497 6.9604943794823555
650 1 4.62063191578271 10.485065156460697 11.91808867474031
651 1 15.443200774681028 10.630377815392489 0.3051038807532058
652 1 1.6272855338066816 4.711150060291793 4.8874352170757955
653 1 17.641054477715528 6.160144420540357 11.19318048957558
654 1 7.189732454045861 19.651246713513018 12.908601375535653
655 1 12.79886747960456 15.600085684488466 6.088861755490691
656 1 3.7331170513403955 10.817209136095695 14.662165021652882
657 1 4.988626303132149 18.425697235406858 0.8951768119186254
658 1 14.297739479028127 10.48583453938699 15.840404625840252
659 1 8.844116724167634 2.4430178081399956 1.5524729790352465
660 1 7.078577735967821 3.9210348343876222 11.821599936213318
661 1 1.0009588115221413 15.365806649685387 13.77159616848261
662 1 5.836665759989548 16.720946233276624 19.148319644129916
663 1 1.7602608795861974 7.4464392944065345 15.974315576981109
664 1 15.059805313927788 6.387396262452403 10.583007850037504
665 1 17.072579525157746 14.428277364144947 15.692553341839643
666 1 3.113539649526187 19.168644096814557 14.066493238892082
667 1 14.861899123765225 8.727261836334963 12.03714812603896
668 1 8.853070101977247 9.449179956363434 15.846385781421265
669 1 13.33489342653725 12.35432356321785 5.456711730013939
670 1 18.565779430603314 13.032747302120969 10.706543280887699
671 1 6.459768558621786 0.24328730218645012 9.953171359654842
672 1 19.06711962925343 10.922258461843498 5.859616422966328
673 1 11.409388068668346 5.504327702697895 18.16898329561864
674 1 15.083361231670104 15.517630733358438 12.493381986234898
675 1 9.08817520844803 0.10497080487909427 12.148712848060052
676 1 12.224686515083832 3.6697155118490232 8.276410131987193
677 1 17.184173374984773 2.6781721591050167 9.020637738170388
678 1 0.183611468171625 10.051313473575894 12.011434107276063
679 1 1.868025975205747 10.523109590704093 16.719297616724536
680 1 8.679377005300104 17.63429838888794 4.923515958724034
681 1 18.39003525783365 5.397781359692426 19.169409276787647
682 1 3.9056785150130513 16.005363813510545 5.362241936671268
683 1 16.954958253413846 9.5662818501301 15.795282374843506
684 1 8.45988083681225 18.36364767717942 16.705512277767415
685 1 6.703973638341363 1.5769005423434534 17.592672937282
686 1 16.49117331607777 19.73597522429666 18.37799571776119
687 1 6.103954852240799 8.80191155798112 9.624137044599511
688 1 17.070576730650274 19.8681368042292 11.48459279502531
689 1 12.892988076185441 11.31246652304636 3.585937024267245
690 1 10.450575324793741 14.564566567002178 1.495104465933319
691 1 9.880068851211243 7.7088143495543875 19.6530635115878
692 1 0.47559089666052934 5.759588782165277 4.979274604409558
693 1 2.1049810956957704 19.71026298838126 15.139915249817989
694 1 1.0847916498430221 7.691533100392562 4.877535193506652
695 1 11.349004055715513 1.4925674956817203 8.125047018920235
696 1 5.593651778889887 12.38768763968502 2.767070644505234
697 1 7.059152818929961 0.8421858580993113 12.802982161159392
698 1 1.211709179563858 18.373505050228285 12.111894662238175
699 1 10.792877664024745 3.613935880071648 19.426498317870934
700 1 13.951246042547886 4.666356670236573 19.764570688877665
701 1 5.128321921533683 18.46161569893512 3.484306573410052
702 1 8.724516650104349 18.158196081959915 3.4590360466488845
703 1 5.2121767536405095 19.739916023821063 1.3836134536032896
704 1 9.751463538212262 4.715786730844798 19.902889364379366
705 1 3.0948343974621606 3.72701797021026 11.806401448972341
706 1 4.331770639419492 19.13060905322446 6.075903637508175
707 1 19.95974845676068 17.765595899344063 7.20195708849862
708 1 4.308566599813464 8.424603318912904 6.432938891596116
709 1 14.747326398492277 3.0026267337700574 6.295281028517619
710 1 4.8109890249480465 14.85505870537507 6.591100873340785
711 1 19.45531659537564 7.119949182699994 1.335561761631563
712 1 9.191282297430174 14.01464101389834 3.099077367542482
713 1 12.474039792054981 13.671746715081392 15.376524374108628
714 1 2.453019874077309 15.338096447204325 13.322384027939398
715 1 18.031201549631735 10.857697545415736 15.06766126009136
716 1 3.919194006626927 1.341000202618594 11.4686902681935
717 1 8.889120669222017 4.003261260192604 15.152232937675272
718 1 15.651448187806228 11.647759258787795 11.173954735795908
719 1 7.7761713890484625 13.674319094756381 15.535723702691353
720 1 1.5450999843226043 17.742956088555438 18.746425778809936
721 1 13.541750293129066 12.692755621927688 0.3058057780763934
722 1 8.16416138209921 12.891366360624449 6.4150508071785595
723 1 15.749958977470806 18.206408454601647 16.402181187107768
724 1 4.412663628878977 2.7134970827471783 18.36944113637643
725 1 1.0732320283568408 17.70529691924305 9.710501851589544
726 1 10.657373333342438 13.88673545678844 11.617666186678367
727 1 4.256956379974937 13.38785428234769 19.209040041741133
728 1 19.802422272241326 3.405142090780018 6.175520720424363
729 1 19.374583058130717 6.847376628125743 17.35056803144638
730 1 7.248488696452577 13.288281072613481 12.937049434872971
731 1 11.2975278031585 3.1879753281334855 15.52367152544522
732 1 13.529604570662183 6.423729778625704 12.388065215345819
733 1 14.632633126557364 12.388081899370293 14.135506435329269
734 1 12.468683779356562 3.8756088568467817 0.7850939694479964
735 1 19.738426005924946 9.266697902327492 6.819073818310962
736 1 8.161055979490845 11.631801327860476 8.578852406380461
737 1 9.293952648609414 11.332767476643937 17.105104300099512
738 1 13.286972912288117 5.607236625563696 17.081248624665868
739 1 7.362416646546288 5.437203349360513 15.129341204542865
740 1 1.9964225075071873 15.177528879518324 7.11107159300433
741 1 8.560233787615603 1.1919572588283134 11.772041266257105
742 1 10.334789521364902 18.668137969104357 12.94406502888803
743 1 13.948794027018801 0.9490024349134818 6.630118017250863
744 1 12.529102374027975 18.845179475664704 6.623228610654417
745 1 11.136042736634097 8.952321418323663 17.51168158991139
746 1 6.154513695024408 2.3968945233194883 3.7078494687594343
747 1 18.852672257664974 9.223183010286093 11.731305379444489
748 1 10.552982482437791 8.815105630558337 5.222783681586105
749 1 12.767139570405009 15.939389447678545 15.136239832741978
750 1 13.034770282386248 10.737354486361625 18.234699838380863
751 1 18.643699850319905 9.654981195324714 7.483957226169061
752 1 7.4555784914734975 9.573430157933467 10.150868637209465
753 1 3.3431780688686263 6.554272262987855 2.519360117771421
754 1 16.817741698910467 15.60976211869394 18.79349919363912
755 1 8.232729194871107 5.530411949381668 4.692147389241663
756 1 4.737960960596688 2.476371464207392 11.163156541228265
757 1 11.192662434950494 14.670295234514242 2.8363856825787304
758 1 11.245329888343939 3.0809976839422992 12.741663021026707
759 1 18.078733111048916 7.417984169678853 14.703070470770962
760 1 15.120316808655701 11.127590192399472 13.44951717845995
761 1 16.7356454344439 18.998629876880894 3.414722217405819
762 1 11.969734125485543 19.192459114856767 19.347521472522985
763 1 11.143858084867874 17.346201073637225 9.569179955159939
764 1 11.517878202555877 11.855852767773484 19.792124854394025
765 1 15.546745537333845 13.17392578420697 9.07939114225485
766 1 11.96249243276018 2.661441518136496 5.2258171958813655
767 1 19.813422964047824 17.408041829092006 9.386630625574398
768 1 0.9378778385846531 9.70825032551031 4.946126560429822
769 1 17.378422646520995 5.398084905834919 6.878738255617423
770 1 13.83770822876895 1.85494965837808 16.295472891659074
771 1 1.8400805132483433 12.253069690171364 13.7099139172956
772 1 12.738439357206047 18.064931146054043 12.21283077608094
773 1 4.974344294388009 15.174313743425076 19.368621297232295
774 1 4.165662641424603 3.464163510086029 5.0105602961598255
775 1 7.119109409181171 10.045731275795921 13.66118828593601
776 1 0.3913245044847269 12.902903392242775 10.528618183812048
777 1 3.359003727865577 13.379926381895507 7.912133632395324
778 1 17.261594038357615 9.011967602186875 14.693847943924839
779 1 4.192914002709465 11.769308751897476 7.928066577450263
780 1 16.187526365110607 9.691359403725981 1.7744861226613762
781 1 8.036732300518132 0.47024937374620546 6.140867563050126
782 1 15.364880920996871 12.34254244692504 0.7803596765210097
783 1 0.38657255465580187 15.875277473183871 7.044689416719456
784 1 9.866758601875178 13.70463516664156 19.36526543444692
785 1 11.880831083899269 8.73534276430902 11.373553442127065
786 1 11.734375584621354 7.902963392125861 13.980190464535207
787 1 2.0791867400695807 2.9432751600237705 8.024640937009424
788 1 16.754939160052324 7.313964795998425 9.588718688537233
789 1 2.4886577055719594 3.1650533767747135 4.618216927304535
790 1 2.2034668953220105 17.004349620401733 6.691882745886204
791 1 3.7682237881377167 5.456377158472996 2.417424019007617
792 1 15.08478536221639 6.126857296694681 8.932090828338122
793 1 10.268005236427292 7.839588926102645 3.3295082162277745
794 1 0.009848924879871657 2.93514728264914 13.862218315402968
795 1 15.384224196021538 10.494850304972127 1.2583966852907968
796 1 0.9254002761601332 18.675045898986706 4.004432197317021
797 1 0.09391121440718964 3.361575046889538 18.735587956618865
798 1 12.999496491642331 2.6260990690770503 17.302657659967245
799 1 10.520233808876982 14.284698735378175 15.644113338530374
800 1 7.526288727106099 0.6506428472902126 9.14950457682934
801 1 10.816888287965414 6.92033939029592 8.307922412144592
802 1 19.05735623436886 17.003702258374453 16.987714566327966
803 1 8.960679015823075 1.109656015422129 5.098712767188005
804 1 5.74497962777512 6.353181297776396 6.60281385690608
805 1 5.325537344519966 10.969525860789673 14.073235508050931
806 1 19.861687400352125 9.125188189459195 16.664979027986902
807 1 14.700274722296381 1.0497295962009479 16.01647651355957
808 1 9.47820042977977 14.1752158684925 8.644544984829796
809 1 14.558548654068657 1.8785476970379933 10.709366771746065
810 1 9.943935227078919 15.263524030601802 14.085967065653344
811 1 14.697829873351703 13.118755297154202 13.858229808593116
812 1 6.690787865761656 12.650288863026356 6.868950235733877
813 1 7.224613720842745 9.574881260050649 13.613404259344206
814 1 13.416402942454766 16.26615098214295 19.367362024174046
815 1 12.33181892286876 19.841537515927744 19.13631802706647
816 1 16.443184016522707 1.7295273038352277 12.597341580468083
817 1 7.9992239026551974 8.361685931910658 10.885177155536836
818 1 18.171101468298062 9.881492811420552 6.37672445835684
819 1 2.6307038463763854 10.697521352145307 12.224509801607294
820 1 0.6767281868358421 16.641591362103313 5.2467458938765965
821 1 11.278549013820934 2.5325021933498393 18.517570573926637
822 1 3.262690350597084 9.155200272420544 18.84153850468695
823 1 8.521628159500548 12.878565943100321 11.904952033753599
824 1 19.148299537513736 13.869900594009943 7.810887793175933
825 1 4.347338622614815 6.728961446928777 14.79456568913658
826 1 13.855035351378547 12.431906532733095 14.38352949830412
827 1 0.06923876594445266 9.183689975692023 8.739102579498022
828 1 4.552934118946197 5.148134851714539 19.355046155889294
829 1 6.309815990210501 12.46993464801158 7.697541871788925
830 1 15.765860045543036 5.288714894603952 14.575910299657593
831 1 3.6435223567248665 19.12808377081626 5.745224088812173
832 1 10.84414769822815 18.53938825586055 11.382276985457601
833 1 17.167534972406926 4.108123853158543 10.4564815937448
834 1 1.434404500109574 2.3127639217307805 5.609216143529796
835 1 9.752815508997429 9.82715388611955 5.003964252768038
836 1 18.237826512745208 11.840444157188774 19.51152125265644
837 1 16.815188729453425 14.154088185062516 12.884962852197193
838 1 7.774975401094011 4.40780020400884 6.856830150208014
839 1 1.5764757832907805 4.678226385633479 10.903028457221941
840 1 4.560933325129637 11.84580266121047 15.418756290455764
841 1 14.697480764297463 2.977623687918647 2.197678797636764
842 1 2.2939986853001915 9.689549387511107 18.80506828362191
843 1 6.3299659500789 11.498737866366827 11.67173374976063
844 1 3.062240456887435 11.787261965581145 3.029658872270369
845 1 3.102705187829 2.9421330997924278 13.492865373895295
846 1 5.131337776738909 1.0674416330960268 0.25460842387699856
847 1 10.92925175054942 13.524691026111658 3.7359360208388814
848 1 9.69776081454135 4.654393840016886 11.910767771070583
849 1 1.6106857147053621 19.868772440961724 14.742414672306097
850 1 10.703847139368314 13.506951928388531 12.321644707231087
851 1 10.623061901567182 16.792150462703095 14.87288485345239
852 1 10.83633594311921 10.727066301160251 2.3274650073409653
853 1 10.516115560964419 15.600846897509207 17.49827548979302
854 1 10.588130956439043 14.040685182973256 16.947367412256597
855 1 17.053452215269797 8.594466053933278 4.159377350391235
856 1 3.1807199794565455 3.6884741746102434 18.124742515520566
857 1 19.97076404743857 19.76282240962545 4.882880684533399
858 1 12.215446516165775 18.900951640470222 13.585613441565647
859 1 11.19811573750152 10.624720559825036 1.2447049900385632
860 1 4.279163167703008 8.96221715325459 14.342733068891192
861 1 16.41309853122305 18.568936964860853 10.621170128142252
862 1 4.1302387961614535 7.941684318709871 15.407914493418755
863 1 0.5580945635923418 2.9957580761887903 10.809321830480773
864 1 2.108876062751328 16.421922524994443 4.3050880927736035
865 1 14.20077442113579 15.76164892195038 5.734930597656942
866 1 18.40290471965637 4.7806564274027625 7.746352392316158
867 1 13.905962249359469 2.901743531103993 5.3093423652505445
868 1 14.310315588200456 3.452045818519358 18.485351308197934
869 1 13.932580203203477 4.982486529335461 10.245003038016705
870 1 11.871872217053847 3.148458829413985 16.691467835011945
871 1 12.269008900375674 2.993693680184586 3.5327687336634006
872 1 13.093454856825845 9.64589780005072 5.753005975741267
873 1 2.0464338600852305 2.4214581615236686 16.774621823051625
874 1 16.827830912701337 3.1019296184042533 2.445175358880025
875 1 17.184605424598868 9.384699980355478 13.52193104331998
876 1 7.355763632632151 11.078462601770946 19.404822193715994
877 1 8.307036596815479 2.2840459962265536 5.356456975920523
878 1 13.730348683417745 6.1308911531922465 5.978255247796113
879 1 5.375749284125977 0.8603708562760315 5.888118299181524
880 1 1.9240064149079195 4.259936915451428 11.827011330232672
881 1 16.443058267236953 10.458586726409537 3.4846370239880198
882 1 10.702219037870496 10.975506991658763 0.22529543865532853
883 1 19.149188267944744 18.90506891148465 8.8904818260062
884 1 3.2397521164732157 11.11878314256403 13.36491417297896
885 1 7.270666438112254 0.9594534708211833 10.70572641277935
886 1 7.653960043472548 10.93404876512043 7.092637154955803
887 1 1.4854948920166033 15.539258119942152 19.17696741719513
888 1 11.028026852725683 13.508845795413375 5.065189723765404
889 1 11.76447459029786 1.4264254469664372 6.628618579946326
890 1 16.078614153380368 7.148107348027601 13.483707247043258
891 1 12.703834137696386 9.165418818414533 6.112180234807503
892 1 2.5637941239555984 7.490835061526249 0.5998939630404876
893 1 7.929329636402754 12.453446863468443 0.12119441145442167
894 1 16.588490144059712 17.488670983799114 18.417171358629602
895 1 14.368022219107432 12.25885351119096 1.1921315943704514
896 1 17.518166430764293 10.653478684948672 8.050538170267176
897 1 9.60823034229788 4.096222552752367 12.713257916119254
898 1 2.188443144530723 14.213475959647512 4.591576102892681
899 1 7.486121517561573 6.408703667105387 17.00252815092417
900 1 12.905008908649961 15.188095085493282 3.1700774960381572
901 1 11.499828668459761 9.957268800730768 15.045041250764992
902 1 16.081680091161864 0.5854542036526889 10.13917171293242
903 1 4.163416367698014 12.041148986377134 13.654531252847192
904 1 17.224707686649865 5.885507630896565 1.4871980832841603
905 1 19.10218367033087 18.546633367887406 7.714494745594465
906 1 17.48744969899444 14.218827041804259 15.182258489511058
907 1 17.60108592645362 16.21824572678473 10.678954823079668
908 1 1.3408943702574372 5.982183838856399 2.398726493438561
909 1 6.1898237311124475 18.94852427607338 8.73994155343938
910 1 8.555452490672167 0.23406724714426952 2.649779095130298
911 1 0.8874501562480819 14.29914317170831 12.527930788345492
912 1 15.41563216779119 6.716417822371263 0.42213271229318616
913 1 11.323284766238398 18.678021795588037 3.7851852605801617
914 1 14.08227371652516 3.4737653966973814 13.408394698031652
915 1 9.655095057236593 6.966608458276918 6.534517847916071
916 1 17.886019651392004 6.538643445597914 2.3588843641133206
917 1 15.529081998222843 10.44797837082082 17.84987023219877
918 1 13.326350266987921 1.1759935409507372 13.775553127759537
919 1 10.54754963252517 15.982401008124556 3.3746259458516903
920 1 13.954935254117256 13.38965021801727 1.5787688787571752
921 1 17.30944990256636 7.93179813867698 6.091787556517112
922 1 3.2952503453028736 16.93763880161777 9.76294400161969
923 1 2.118602500560136 4.131039283210114 12.74792485645648
924 1 6.536648587667511 9.133674308272477 18.17151392453678
925 1 9.670919239202988 5.498864729710558 12.84025498700368
926 1 5.98645627644043 0.32433455643907205 5.5974344183777465
927 1 7.079614271741259 10.799001155723749 3.1623104426897797
928 1 12.649990640907074 17.283875582078508 8.988032948006099
929 1 13.19159277603302 13.29967019464024 12.866259722170915
930 1 1.0351342074742664 12.387041996878683 19.207712020003743
931 1 7.607877853447993 10.52730941936565 14.580733135769126
932 1 8.913757812609955 12.124503789560073 16.384695819773746
933 1 3.392736028928165 15.728621705022395 4.557408231515194
934 1 17.83910476083094 8.566370689401309 11.53258787614302
935 1 13.29079026654023 16.031805498085482 12.529277557491794
936 1 18.169920647012482 16.502736073535516 12.795599717099265
937 1 16.796705099383047 4.622429000947399 8.844252965972226
938 1 14.632687926698617 3.54370910380416 18.72751639090837
939 1 10.758177485928211 10.508299670026917 10.18258637670489
940 1 7.983617315000176 14.914035297996959 7.607192433108445
941 1 9.575848816672131 11.760977748856947 5.239338720472109
942 1 3.186931237881052 3.8594202748527984 3.011650149173968
943 1 3.4103957325890755 14.156616641865067 0.007627730859227633
944 1 4.6301133096251545 0.626437982126955 19.98958128426873
945 1 5.076238687064485 11.49714896283049 19.133058831559232
946 1 14.389523151408062 3.5905650833073888 15.584719121489407
947 1 6.522751875142909 11.477952739939543 10.970091485152121
948 1 17.17518715355253 19.33326115266553 1.2953195727539746
949 1 13.086685964897818 10.628657264296706 8.481786322230999
950 1 9.637934274897413 17.862166318226908 10.48348388559714
951 1 1.8170927908205647 4.433126654254926 16.11951910334962
952 1 18.09921887151833 14.415293418735402 8.220695381999036
953 1 6.786174050528939 9.320473971009818 7.670715333716647
954 1 3.964896475985291 9.781948379634224 3.81386416622316
955 1 11.072257032176564 11.556398951644592 1.501808037872041
956 1 4.504008900070852 11.370321128087964 1.004833998546597
957 1 18.866110765902643 18.398227863356702 7.9349434806258685
958 1 15.244546072727461 19.7776146875526 5.325188223366633
959 1 14.683652871066146 12.24384893532867 1.8825601550924653
960 1 7.1895512334413 6.141209252359554 15.24096783116234
961 1 19.35404911515926 14.479019178544164 10.341666939463405
962 1 4.518054800128066 7.934059580633328 9.504756672097411
963 1 5.829979641303227 15.2369847522386 2.5827246052219244
964 1 14.711059948165992 2.70356657485763 0.19384591796872463
965 1 4.942157046645413 18.948551495505168 15.564210895669708
966 1 13.488222340134886 11.877215442335707 6.884319813380914
967 1 15.028723343472087 13.112437349800285 11.224349026430447
968 1 14.263898261977175 8.292283117990491 12.231057111056707
969 1 1.9588885228527353 4.435799011328136 12.692080294826518
970 1 5.930222635592739 2.0554979000131723 0.4199426569810605
971 1 13.586121244877944 6.167955394317179 12.792248067438283
972 1 18.444227715648665 3.7151853286199943 6.7806470009983695
973 1 18.21716240150426 12.803212933410656 4.148754355061222
974 1 19.896923835693745 17.655169714349743 13.623753325418233
975 1 18.38466145816544 2.222829925820451 12.165872279945855
976 1 0.6145812359054337 6.307567209263389 12.035687734591829
977 1 14.889639068788822 10.801419462112442 3.4304335374876405
978 1 14.86369396520395 13.267139667093543 13.070898678042855
979 1 9.600737263309613 6.74307431564956 9.325816870010255
980 1 2.5367443781355714 4.803254432563966 10.476901801527337
